Sun Feb 26 23:00:16 IST 2023

SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 


***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***

  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/33904 [00:08<?, ?batch/s, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:08<19:45:54,  2.10s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:08<19:45:54,  2.10s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:09<19:45:54,  2.10s/batch, loss=0.241, running loss=0.03] 
Epoch 0:   0%|          | 4/33904 [00:09<13:49:47,  1.47s/batch, loss=0.241, running loss=0.03]
Epoch 0:   0%|          | 4/33904 [00:09<13:49:47,  1.47s/batch, loss=0.241, running loss=0.03]
Epoch 0:   0%|          | 4/33904 [00:15<13:49:47,  1.47s/batch, loss=0.144, running loss=0.011]
Epoch 0:   0%|          | 5/33904 [00:15<30:01:35,  3.19s/batch, loss=0.144, running loss=0.011]
Epoch 0:   0%|          | 5/33904 [00:15<30:01:35,  3.19s/batch, loss=0.144, running loss=0.011]
Epoch 0:   0%|          | 5/33904 [00:15<30:01:35,  3.19s/batch, loss=0.725, running loss=0.069]
Epoch 0:   0%|          | 6/33904 [00:15<20:35:41,  2.19s/batch, loss=0.725, running loss=0.069]
Epoch 0:   0%|          | 6/33904 [00:15<20:35:41,  2.19s/batch, loss=0.725, running loss=0.069]
Epoch 0:   0%|          | 6/33904 [00:16<20:35:41,  2.19s/batch, loss=2.98, running loss=0.044] 
Epoch 0:   0%|          | 7/33904 [00:16<15:47:38,  1.68s/batch, loss=2.98, running loss=0.044]
Epoch 0:   0%|          | 7/33904 [00:16<15:47:38,  1.68s/batch, loss=2.98, running loss=0.044]
Epoch 0:   0%|          | 7/33904 [00:17<15:47:38,  1.68s/batch, loss=0.442, running loss=0.048]
Epoch 0:   0%|          | 8/33904 [00:17<12:39:14,  1.34s/batch, loss=0.442, running loss=0.048]
Epoch 0:   0%|          | 8/33904 [00:17<12:39:14,  1.34s/batch, loss=0.442, running loss=0.048]
Epoch 0:   0%|          | 8/33904 [00:17<12:39:14,  1.34s/batch, loss=0.246, running loss=0.132]
Epoch 0:   0%|          | 9/33904 [00:17<9:19:01,  1.01batch/s, loss=0.246, running loss=0.132] 
Epoch 0:   0%|          | 9/33904 [00:17<9:19:01,  1.01batch/s, loss=0.246, running loss=0.132]
Epoch 0:   0%|          | 9/33904 [00:21<9:19:01,  1.01batch/s, loss=0.072, running loss=0.024]
Epoch 0:   0%|          | 10/33904 [00:21<19:19:15,  2.05s/batch, loss=0.072, running loss=0.024]
Epoch 0:   0%|          | 10/33904 [00:21<19:19:15,  2.05s/batch, loss=0.072, running loss=0.024]
Epoch 0:   0%|          | 10/33904 [00:22<19:19:15,  2.05s/batch, loss=0.053, running loss=0.043]
Epoch 0:   0%|          | 11/33904 [00:22<15:50:26,  1.68s/batch, loss=0.053, running loss=0.043]
Epoch 0:   0%|          | 11/33904 [00:22<15:50:26,  1.68s/batch, loss=0.053, running loss=0.043]
Epoch 0:   0%|          | 11/33904 [00:25<15:50:26,  1.68s/batch, loss=509, running loss=1.38]   
Epoch 0:   0%|          | 12/33904 [00:25<19:32:31,  2.08s/batch, loss=509, running loss=1.38]
Epoch 0:   0%|          | 12/33904 [00:25<19:32:31,  2.08s/batch, loss=509, running loss=1.38]
Epoch 0:   0%|          | 12/33904 [00:26<19:32:31,  2.08s/batch, loss=0.025, running loss=3.65]
Epoch 0:   0%|          | 13/33904 [00:26<14:35:01,  1.55s/batch, loss=0.025, running loss=3.65]
Epoch 0:   0%|          | 13/33904 [00:26<14:35:01,  1.55s/batch, loss=0.025, running loss=3.65]
Epoch 0:   0%|          | 13/33904 [00:26<14:35:01,  1.55s/batch, loss=0.824, running loss=4.91]
Epoch 0:   0%|          | 14/33904 [00:26<10:56:18,  1.16s/batch, loss=0.824, running loss=4.91]
Epoch 0:   0%|          | 14/33904 [00:26<10:56:18,  1.16s/batch, loss=0.824, running loss=4.91]
Epoch 0:   0%|          | 14/33904 [00:26<10:56:18,  1.16s/batch, loss=2.27, running loss=2.46] 
Epoch 0:   0%|          | 15/33904 [00:26<9:29:16,  1.01s/batch, loss=2.27, running loss=2.46] 
Epoch 0:   0%|          | 15/33904 [00:26<9:29:16,  1.01s/batch, loss=2.27, running loss=2.46]
Epoch 0:   0%|          | 15/33904 [00:27<9:29:16,  1.01s/batch, loss=0.024, running loss=3.37]
Epoch 0:   0%|          | 16/33904 [00:27<7:42:52,  1.22batch/s, loss=0.024, running loss=3.37]
Epoch 0:   0%|          | 16/33904 [00:27<7:42:52,  1.22batch/s, loss=0.024, running loss=3.37]
Epoch 0:   0%|          | 16/33904 [00:27<7:42:52,  1.22batch/s, loss=0.569, running loss=3.63]
Epoch 0:   0%|          | 17/33904 [00:27<6:24:23,  1.47batch/s, loss=0.569, running loss=3.63]
Epoch 0:   0%|          | 17/33904 [00:27<6:24:23,  1.47batch/s, loss=0.569, running loss=3.63]
Epoch 0:   0%|          | 17/33904 [00:36<6:24:23,  1.47batch/s, loss=0.047, running loss=0.944]
Epoch 0:   0%|          | 18/33904 [00:36<29:03:11,  3.09s/batch, loss=0.047, running loss=0.944]
Epoch 0:   0%|          | 18/33904 [00:36<29:03:11,  3.09s/batch, loss=0.047, running loss=0.944]
Epoch 0:   0%|          | 18/33904 [00:42<29:03:11,  3.09s/batch, loss=0.071, running loss=1.05] 
Epoch 0:   0%|          | 19/33904 [00:42<37:58:14,  4.03s/batch, loss=0.071, running loss=1.05]
Epoch 0:   0%|          | 19/33904 [00:42<37:58:14,  4.03s/batch, loss=0.071, running loss=1.05]
Epoch 0:   0%|          | 19/33904 [00:47<37:58:14,  4.03s/batch, loss=0.065, running loss=1.09]
Epoch 0:   0%|          | 20/33904 [00:47<40:50:25,  4.34s/batch, loss=0.065, running loss=1.09]
Epoch 0:   0%|          | 20/33904 [00:47<40:50:25,  4.34s/batch, loss=0.065, running loss=1.09]
Epoch 0:   0%|          | 20/33904 [00:47<40:50:25,  4.34s/batch, loss=0.717, running loss=8.31]
Epoch 0:   0%|          | 21/33904 [00:47<29:12:59,  3.10s/batch, loss=0.717, running loss=8.31]
Epoch 0:   0%|          | 21/33904 [00:47<29:12:59,  3.10s/batch, loss=0.717, running loss=8.31]
Epoch 0:   0%|          | 21/33904 [00:48<29:12:59,  3.10s/batch, loss=1.17, running loss=6.91] 
Epoch 0:   0%|          | 22/33904 [00:48<21:04:12,  2.24s/batch, loss=1.17, running loss=6.91]
Epoch 0:   0%|          | 22/33904 [00:48<21:04:12,  2.24s/batch, loss=1.17, running loss=6.91]
Epoch 0:   0%|          | 22/33904 [00:48<21:04:12,  2.24s/batch, loss=0.151, running loss=2.75]
Epoch 0:   0%|          | 23/33904 [00:48<16:12:29,  1.72s/batch, loss=0.151, running loss=2.75]
Epoch 0:   0%|          | 23/33904 [00:48<16:12:29,  1.72s/batch, loss=0.151, running loss=2.75]
Epoch 0:   0%|          | 23/33904 [00:49<16:12:29,  1.72s/batch, loss=0.011, running loss=1.87]
Epoch 0:   0%|          | 24/33904 [00:49<14:43:57,  1.57s/batch, loss=0.011, running loss=1.87]
